Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA_20,MA_50,Returns,RSI_14,Decision,Signal
2025-06-02,343.5,348.0199890136719,333.3299865722656,342.69000244140625,81873800,0.0,0.0,328.8060028076172,288.542001953125,-0.01088145559849063,60.56312814670069,BUY,1
2025-06-03,346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,99324500,0.0,0.0,332.00650177001955,290.4532015991211,0.004610541775392996,55.05149385220444,BUY,1
2025-06-04,345.1000061035156,345.6000061035156,327.3299865722656,332.04998779296875,98912100,0.0,0.0,334.8415008544922,291.5264010620117,-0.03549540073392177,42.151253313194665,BUY,1
2025-06-05,322.489990234375,324.54998779296875,273.2099914550781,284.70001220703125,287499800,0.0,0.0,335.26550140380857,291.4576010131836,-0.14259893789082123,29.54386486514356,BUY,1
2025-06-06,298.8299865722656,305.5,291.1400146484375,295.1400146484375,164747700,0.0,0.0,335.78150177001953,291.9192013549805,0.036670186138995975,31.13390164793597,BUY,1
2025-06-09,285.9599914550781,309.8299865722656,281.8500061035156,308.5799865722656,140908900,0.0,0.0,336.29750061035156,292.62820098876955,0.04553761352840424,38.89588226109567,BUY,1
2025-06-10,314.94000244140625,327.8299865722656,310.6700134277344,326.0899963378906,151256500,0.0,0.0,336.6830001831055,293.87900115966795,0.05674382827003055,44.68110351055573,BUY,1
2025-06-11,334.3999938964844,335.5,322.5,326.42999267578125,122611400,0.0,0.0,336.3009994506836,295.2244009399414,0.0010426457165473302,47.40510659397059,BUY,1
2025-06-12,323.0799865722656,332.5599975585937,316.8599853515625,319.1099853515625,105127500,0.0,0.0,334.8724990844727,296.2374008178711,-0.022424432461661592,43.09116490011074,BUY,1
2025-06-13,313.9700012207031,332.989990234375,313.29998779296875,325.3099975585937,128964300,0.0,0.0,333.9969985961914,297.0884005737305,0.019429076154419578,45.70185665282675,BUY,1
2025-06-16,331.2900085449219,332.04998779296875,326.4100036621094,329.1300048828125,83925900,0.0,0.0,332.9544982910156,298.3254006958008,0.011742668079331775,38.23528911304182,BUY,1
2025-06-17,326.0899963378906,327.260009765625,314.739990234375,316.3500061035156,88282700,0.0,0.0,331.66749877929686,299.86380096435545,-0.03882963749794621,36.507619953184836,BUY,1
2025-06-18,317.3099975585937,329.32000732421875,315.45001220703125,322.04998779296875,95137700,0.0,0.0,330.57899780273436,301.63900085449217,0.0180179597897272,38.221957172621586,BUY,1
2025-06-20,327.95001220703125,332.3599853515625,317.7799987792969,322.1600036621094,108688000,0.0,0.0,329.9559982299805,303.64500091552736,0.0003416111576173275,41.47846988266417,BUY,1
2025-06-23,327.5400085449219,357.5400085449219,327.4800109863281,348.67999267578125,190716800,0.0,0.0,330.33799743652344,305.17460052490236,0.0823193093872907,51.81152598637165,BUY,1
2025-06-24,356.1700134277344,356.260009765625,340.44000244140625,340.4700012207031,114736200,0.0,0.0,330.3944976806641,306.9360006713867,-0.023545920693855638,48.895095180223414,BUY,1
2025-06-25,342.70001220703125,343.0,320.3999938964844,327.54998779296875,119845100,0.0,0.0,328.62749633789065,308.44080047607423,-0.037947582404945,48.69686067996979,BUY,1
2025-06-26,324.6099853515625,331.04998779296875,323.6099853515625,325.7799987792969,80440900,0.0,0.0,327.0714965820313,309.90940032958986,-0.0054037218123500486,66.16304332425506,BUY,1
2025-06-27,324.510009765625,329.3399963378906,317.5,323.6300048828125,89067000,0.0,0.0,325.3314971923828,311.29980041503904,-0.006599526995335614,61.99174825498201,BUY,1
2025-06-30,319.8999938964844,325.5799865722656,316.6000061035156,317.6600036621094,76695100,0.0,0.0,323.89149780273436,312.8220004272461,-0.018446995428822777,54.07834014212659,BUY,1
2025-07-01,298.4599914550781,305.8900146484375,293.2099914550781,300.7099914550781,145085700,0.0,0.0,321.792497253418,314.0088003540039,-0.05335897504131726,38.54279403887823,BUY,1
2025-07-02,312.6300048828125,316.8299865722656,303.82000732421875,315.6499938964844,119483700,0.0,0.0,320.3614974975586,315.7718002319336,0.04968242780731846,45.7003839284171,BUY,1
2025-07-03,317.989990234375,318.45001220703125,312.760009765625,315.3500061035156,58042300,0.0,0.0,319.52649841308596,317.3194003295898,-0.0009503811144286889,48.41136582541748,BUY,1
2025-07-07,291.3699951171875,296.1499938964844,288.7699890136719,293.94000244140625,131177900,0.0,0.0,319.9884979248047,318.1834002685547,-0.06789282780315342,38.25533583506661,BUY,1
2025-07-08,297.0,304.04998779296875,294.3500061035156,297.8099975585937,103246700,0.0,0.0,320.1219970703125,318.94940002441405,0.013165935514200422,38.278438230674524,BUY,1
2025-07-09,297.54998779296875,300.1499938964844,293.54998779296875,295.8800048828125,75586800,0.0,0.0,319.4869979858398,319.1679998779297,-0.0064806174796112614,41.66191189007403,BUY,1
2025-07-10,300.04998779296875,310.4800109863281,300.0,309.8699951171875,104365300,0.0,0.0,318.6759979248047,319.6477996826172,0.0472826483827995,45.35256611793704,SELL,-1
2025-07-11,307.8900146484375,314.0899963378906,305.6499938964844,313.510009765625,79236400,0.0,0.0,318.0299987792969,320.07739990234376,0.01174690904506881,46.78606101384958,SELL,-1
2025-07-14,317.7300109863281,322.6000061035156,312.6700134277344,316.8999938964844,78043400,0.0,0.0,317.919499206543,320.77219970703123,0.010813001260769006,35.74120298548742,SELL,-1
2025-07-15,319.67999267578125,321.20001220703125,310.5,310.7799987792969,77556300,0.0,0.0,317.1929992675781,321.37739990234377,-0.01931207079538977,36.424321412823225,SELL,-1
2025-07-16,312.79998779296875,323.5,312.6199951171875,321.6700134277344,97284800,0.0,0.0,316.8199996948242,322.06660034179686,0.03504091219258654,47.26054060940192,SELL,-1
2025-07-17,323.1499938964844,324.3399963378906,317.0599975585937,319.4100036621094,73922900,0.0,0.0,316.9729995727539,322.84960021972654,-0.007025863995037018,47.045730794249636,SELL,-1
2025-07-18,321.6600036621094,330.8999938964844,321.4200134277344,329.6499938964844,94255000,0.0,0.0,317.3529998779297,323.93559997558594,0.03205907804067243,52.5970618337774,SELL,-1
2025-07-21,334.3999938964844,338.0,326.8800048828125,328.489990234375,75768800,0.0,0.0,317.669499206543,324.9809997558594,-0.0035188948387289143,54.8744202580245,SELL,-1
2025-07-22,329.739990234375,335.4100036621094,321.54998779296875,332.1099853515625,77370400,0.0,0.0,316.840998840332,325.92679931640623,0.0110201078413521,66.05973842159534,SELL,-1
2025-07-23,330.8999938964844,336.20001220703125,328.6700134277344,332.5599975585937,92553800,0.0,0.0,316.44549865722655,326.6127990722656,0.0013550095657461902,60.153720363367015,SELL,-1
2025-07-24,310.0,310.1499938964844,300.4100036621094,305.29998779296875,156966000,0.0,0.0,315.33299865722654,326.35119873046875,-0.08197020076301276,45.44134205348423,SELL,-1
2025-07-25,308.739990234375,323.6300048828125,308.010009765625,316.0599975585937,148227000,0.0,0.0,314.8469985961914,325.9909985351562,0.0352440556693423,61.10664356345222,SELL,-1
2025-07-28,318.45001220703125,330.489990234375,315.69000244140625,325.5899963378906,112673800,0.0,0.0,314.9449981689453,325.54919860839846,0.030152499060024818,63.19840046628906,SELL,-1
2025-07-29,325.54998779296875,326.25,318.25,321.20001220703125,87358900,0.0,0.0,315.1219985961914,325.1167987060547,-0.013483166498468035,61.75487671976594,SELL,-1
2025-07-30,322.17999267578125,324.45001220703125,311.6199951171875,319.0400085449219,83931900,0.0,0.0,316.0384994506836,324.49799865722656,-0.006724793213012448,54.78252371740737,SELL,-1
2025-07-31,319.6099853515625,321.3699951171875,306.1000061035156,308.2699890136719,85270900,0.0,0.0,315.669499206543,323.8215985107422,-0.03375758288237862,47.456301359513255,SELL,-1
2025-08-01,306.2099914550781,309.3099975585937,297.82000732421875,302.6300048828125,89121400,0.0,0.0,315.0334991455078,322.99779846191404,-0.01829559909125389,43.22090979760399,SELL,-1
2025-08-04,309.0799865722656,312.1199951171875,303.0,309.260009765625,78683900,0.0,0.0,315.79949951171875,322.4905987548828,0.021907956170373222,49.281397298260444,SELL,-1
2025-08-05,308.95001220703125,312.45001220703125,305.5,308.7200012207031,57961300,0.0,0.0,316.3449996948242,321.8441986083984,-0.0017461311772288823,43.21349566721553,SELL,-1
2025-08-06,307.8900146484375,320.4700012207031,306.92999267578125,319.9100036621094,78523600,0.0,0.0,317.54649963378904,321.4555987548828,0.03624644466558724,50.23960124176152,SELL,-1
2025-08-07,319.7900085449219,322.3999938964844,316.1600036621094,322.2699890136719,66658700,0.0,0.0,318.16649932861327,320.6431982421875,0.007377028928595486,46.17457847723457,SELL,-1
2025-08-08,321.42999267578125,335.1499938964844,320.9800109863281,329.6499938964844,91200300,0.0,0.0,318.97349853515624,320.0981982421875,0.02290006868278205,50.56486336194381,SELL,-1
2025-08-11,335.0,346.6400146484375,334.1499938964844,339.0299987792969,105320200,0.0,0.0,320.0799987792969,319.7101983642578,0.02845443669493286,53.190709758614595,BUY,1
2025-08-12,345.0,345.260009765625,332.94000244140625,340.8399963378906,80522100,0.0,0.0,321.58299865722654,319.59779846191407,0.005338753399730889,53.77049061862569,BUY,1
2025-08-13,341.5,348.9800109863281,338.20001220703125,339.3800048828125,67838900,0.0,0.0,322.46849822998047,319.5315985107422,-0.004283509772223915,70.28572445824032,SELL,-1
2025-08-14,335.760009765625,340.4700012207031,330.3999938964844,335.5799865722656,75000700,0.0,0.0,323.2769973754883,319.35779846191406,-0.011196942235471519,62.66873497443205,BUY,1
2025-08-15,337.6600036621094,339.29998779296875,327.0199890136719,330.5599975585937,74319800,0.0,0.0,323.32249755859374,319.32799865722654,-0.0149591430196655,53.42616938118694,BUY,1
2025-08-18,329.6199951171875,336.2699890136719,329.5899963378906,335.1600036621094,56956600,0.0,0.0,323.65599822998047,320.33719848632813,0.013915797850586165,59.595812120182316,BUY,1
2025-08-19,335.7900085449219,340.54998779296875,327.8500061035156,329.3099975585937,75956000,0.0,0.0,323.51599884033203,321.0205981445313,-0.017454368181154867,56.71855678212335,BUY,1
2025-08-20,329.2200012207031,331.3699951171875,314.6000061035156,323.8999938964844,77481800,0.0,0.0,323.08299865722654,321.3269982910156,-0.016428300696053832,60.9962032306462,BUY,1
2025-08-21,322.0799865722656,324.8999938964844,318.67999267578125,320.1099853515625,55744400,0.0,0.0,323.82349853515626,321.20739807128905,-0.011701168929731831,62.626388654978676,BUY,1
2025-08-22,321.6600036621094,340.25,319.69000244140625,340.010009765625,94016300,0.0,0.0,325.0209991455078,321.47899841308595,0.062166209505171155,68.63861127902939,BUY,1
2025-08-25,338.8999938964844,349.5299987792969,335.0299987792969,346.6000061035156,86670000,0.0,0.0,326.0714996337891,322.028798828125,0.019381771561470362,71.3914548061545,SELL,-1
2025-08-26,344.92999267578125,351.8999938964844,343.7200012207031,351.6700134277344,76651600,0.0,0.0,327.5949996948242,322.5559991455078,0.01462783391499567,69.26716381436196,BUY,1
2025-08-27,351.94000244140625,355.3900146484375,349.1600036621094,349.6000061035156,65519000,0.0,0.0,329.1229995727539,322.96539916992185,-0.0058862207330171445,66.63825347293697,BUY,1
2025-08-28,350.9100036621094,353.54998779296875,340.260009765625,345.9800109863281,67903200,0.0,0.0,331.00850067138674,323.5579992675781,-0.010354676927882056,60.418530936165055,BUY,1
2025-08-29,347.2300109863281,348.75,331.70001220703125,333.8699951171875,81145700,0.0,0.0,332.5705001831055,323.7943994140625,-0.03500206799409333,46.81874266929622,BUY,1
2025-09-02,328.2300109863281,333.3299865722656,325.6000061035156,329.3599853515625,58392000,0.0,0.0,333.5754989624023,323.9383990478516,-0.01350828116207925,43.15035792569523,BUY,1
2025-09-03,335.20001220703125,343.3299865722656,328.510009765625,334.0899963378906,88733300,0.0,0.0,334.84399871826173,323.64659912109374,0.014361219324440011,46.962212853118686,BUY,1
2025-09-04,336.1499938964844,338.8900146484375,331.4800109863281,338.5299987792969,60711000,0.0,0.0,335.7749984741211,323.6077990722656,0.01328983953448204,51.68168362511326,BUY,1
2025-09-05,348.0,355.8699951171875,344.67999267578125,350.8399963378906,108989800,0.0,0.0,337.20349884033203,324.07359924316404,0.036363092201525005,60.67367328169338,BUY,1
2025-09-08,354.6400146484375,358.44000244140625,344.8399963378906,346.3999938964844,75208300,0.0,0.0,338.040998840332,324.48599914550783,-0.01265534855703887,55.92575907739436,BUY,1
2025-09-09,348.44000244140625,350.7699890136719,343.82000732421875,346.9700012207031,53816000,0.0,0.0,338.43799896240233,324.95279907226563,0.001645517708609212,59.85930442753194,BUY,1
2025-09-10,350.54998779296875,356.3299865722656,346.07000732421875,347.7900085449219,72121700,0.0,0.0,338.7854995727539,325.5553991699219,0.0023633378140295314,64.05789606005101,BUY,1
2025-09-11,350.1700134277344,368.989990234375,347.6000061035156,368.80999755859375,103756000,0.0,0.0,340.25699920654296,326.9173992919922,0.06043873744853956,73.82582059976852,SELL,-1
2025-09-12,370.9400024414063,396.6900024414063,370.239990234375,395.9400024414063,168156400,0.0,0.0,343.275,328.5231994628906,0.0735609258490948,75.55513352096212,SELL,-1
2025-09-15,423.1300048828125,425.7000122070313,402.4299926757813,410.0400085449219,163823700,0.0,0.0,347.2490005493164,330.41699951171876,0.03561147147692445,77.12500769854682,SELL,-1
2025-09-16,414.5,423.25,411.4299926757813,421.6199951171875,104285700,0.0,0.0,351.57200012207034,332.97059936523436,0.028241113869250656,78.3312910006425,SELL,-1
2025-09-17,415.75,428.30999755859375,409.6700134277344,425.8599853515625,106133500,0.0,0.0,356.3994995117188,335.53159912109373,0.01005642588937583,80.35343244944448,SELL,-1
2025-09-18,428.8699951171875,432.2200012207031,416.55999755859375,416.8500061035156,90454500,0.0,0.0,361.0470001220703,337.9509991455078,-0.021157139806429193,77.0475497421811,SELL,-1
2025-09-19,421.8200073242188,429.4700012207031,421.7200012207031,426.0700073242188,93131000,0.0,0.0,366.3450012207031,340.2749993896484,0.022118270566640286,85.98189811149254,SELL,-1
2025-09-22,431.1099853515625,444.9800109863281,429.1300048828125,434.2099914550781,97108800,0.0,0.0,371.0550003051758,342.6889990234375,0.01910480435358397,89.7912828805265,SELL,-1
2025-09-23,439.8800048828125,440.9700012207031,423.7200012207031,425.8500061035156,83422700,0.0,0.0,375.01750030517576,344.8679992675781,-0.019253323313789705,83.88980936086183,SELL,-1
2025-09-24,429.8299865722656,444.2099914550781,429.0299987792969,442.7900085449219,93133600,0.0,0.0,379.57350006103513,347.5081994628906,0.03977927016229388,85.25157200256722,SELL,-1
2025-09-25,435.239990234375,435.3500061035156,419.0799865722656,423.3900146484375,96746400,0.0,0.0,383.26300048828125,349.5425994873047,-0.04381307961359793,73.40777128250875,SELL,-1
2025-09-26,428.2999877929688,440.4700012207031,421.0199890136719,440.3999938964844,101628200,0.0,0.0,387.98399963378904,351.9623992919922,0.0401756741055197,78.05301616700194,SELL,-1
2025-09-29,444.3500061035156,450.9800109863281,439.5,443.2099914550781,79491500,0.0,0.0,393.4509994506836,354.23359924316406,0.00638055766924972,78.34257357260412,SELL,-1
2025-09-30,441.5199890136719,445.0,433.1199951171875,444.7200012207031,74358000,0.0,0.0,399.2190002441406,356.5581994628906,0.0034069849388267404,78.43023524344437,SELL,-1
2025-10-01,443.7999877929688,462.2900085449219,440.75,459.4599914550781,98122300,0.0,0.0,405.4875,359.1051995849609,0.033144428390707636,77.60522659578916,SELL,-1
2025-10-02,470.5400085449219,470.75,435.5700073242188,436.0,137009000,0.0,0.0,410.36100006103516,361.17399963378904,-0.051059922281332826,62.47820307396543,BUY,1
2025-10-03,443.2900085449219,446.7699890136719,416.5799865722656,429.8299865722656,133188200,0.0,0.0,414.3104995727539,363.664599609375,-0.014151406944344913,56.48469440203389,BUY,1
2025-10-06,440.75,453.5499877929688,436.6900024414063,453.25,85324900,0.0,0.0,419.6529998779297,366.4083996582031,0.054486690457546505,59.61808004394919,BUY,1
2025-10-07,447.8200073242188,452.6799926757813,432.4500122070313,433.0899963378906,102296100,0.0,0.0,423.95899963378906,368.55839965820314,-0.044478772558432134,52.00443947559499,BUY,1
2025-10-08,437.5700073242188,441.3299865722656,425.2300109863281,438.6900024414063,71192100,0.0,0.0,428.5039993286133,370.90819946289065,0.012930352007361146,56.171583532095475,BUY,1
2025-10-09,431.80999755859375,436.3500061035156,426.1799926757813,435.5400085449219,69339900,0.0,0.0,431.8404998779297,373.23819946289063,-0.007180455170972766,52.771113473012534,BUY,1
2025-10-10,436.5400085449219,443.1300048828125,411.4500122070313,413.489990234375,112107900,0.0,0.0,432.71799926757814,375.3425994873047,-0.05062684914805626,44.3933322444029,BUY,1
2025-10-13,423.5299987792969,436.8900146484375,419.7000122070313,435.8999938964844,79552800,0.0,0.0,434.01099853515626,378.0079992675781,0.054197209585187034,52.52728132805711,BUY,1
2025-10-14,426.7900085449219,434.2000122070313,417.8599853515625,429.239990234375,72669400,0.0,0.0,434.3919982910156,380.4075988769531,-0.015278742269702716,46.406784143550276,BUY,1
2025-10-15,434.8999938964844,440.510009765625,426.3299865722656,435.1499938964844,71558200,0.0,0.0,434.8564987182617,382.93619873046873,0.013768529951932784,53.35884192904673,BUY,1
2025-10-16,434.7300109863281,439.3500061035156,421.30999755859375,428.75,77189900,0.0,0.0,435.4514984130859,385.11299865722657,-0.01470755828163206,46.45789271213701,BUY,1
2025-10-17,425.5,441.4599914550781,423.6000061035156,439.30999755859375,89331600,0.0,0.0,436.1134979248047,387.453798828125,0.02462973191508744,48.86759787199314,BUY,1
2025-10-20,443.8699951171875,449.7999877929688,440.6099853515625,447.4299926757813,63719000,0.0,0.0,436.77449798583984,389.80939880371096,0.018483519979771268,50.75778508740118,BUY,1
2025-10-21,445.760009765625,449.2999877929688,442.0499877929688,442.6000061035156,54412200,0.0,0.0,437.6119979858398,391.8807989501953,-0.010794954856246375,45.00888605254733,BUY,1
2025-10-22,443.4500122070313,445.5400085449219,429.0,438.9700012207031,84023500,0.0,0.0,437.4209976196289,393.84339904785156,-0.008201547294971134,50.99617644957436,BUY,1
