Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA_20,MA_50,Returns,RSI_14,Decision,Signal
2025-10-23,420.0,449.3999938964844,413.8999938964844,448.9800109863281,126709800,0.0,0.0,438.70049743652345,396.0353991699219,0.022803402824313368,56.2618599612498,BUY,1
2025-10-24,446.8299865722656,451.6799926757813,430.1700134277344,433.7200012207031,94727800,0.0,0.0,438.3664978027344,397.9981994628906,-0.03398817183887881,43.253887854301645,BUY,1
2025-10-27,439.9800109863281,460.1600036621094,438.6900024414063,452.4200134277344,105867500,0.0,0.0,438.8269989013672,400.4353997802734,0.043115401997602554,56.74506658533758,BUY,1
2025-10-28,454.7799987792969,467.0,451.6000061035156,460.5499877929688,80185700,0.0,0.0,439.61849822998045,402.9431994628906,0.017969970655449474,57.49553705033034,BUY,1
2025-10-29,462.5,465.7000122070313,452.6499938964844,461.510009765625,67983500,0.0,0.0,439.7209991455078,405.58719970703123,0.0020845119924044475,59.040588602623316,BUY,1
2025-10-30,451.0499877929688,455.05999755859375,439.6099853515625,440.1000061035156,72447900,0.0,0.0,439.9259994506836,407.91119995117185,-0.04639120107705208,59.30485069139943,BUY,1
2025-10-31,446.75,458.0,443.6900024414063,456.55999755859375,83135800,0.0,0.0,441.2625,410.6402001953125,0.03740057084027071,57.53794599163973,BUY,1
2025-11-03,455.989990234375,474.0700073242188,453.7999877929688,468.3699951171875,84595200,0.0,0.0,442.01849975585935,413.20739990234375,0.02586735066967427,63.75975955093509,BUY,1
2025-11-04,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,87756600,0.0,0.0,442.5770004272461,415.1605999755859,-0.05147636612701911,52.839957843535885,BUY,1
2025-11-05,452.0499877929688,466.3299865722656,440.7099914550781,462.0700073242188,85573000,0.0,0.0,443.7460006713867,417.3685998535156,0.040089130615176716,59.69732528862917,BUY,1
2025-11-06,461.9599914550781,467.4500122070313,435.0899963378906,445.9100036621094,109622900,0.0,0.0,444.2645004272461,419.2947998046875,-0.03497306340156048,51.860204715499265,BUY,1
2025-11-07,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,103471500,0.0,0.0,445.0660003662109,420.96559936523437,-0.03675632866235745,45.176926168241955,BUY,1
2025-11-10,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,76515900,0.0,0.0,445.5325012207031,423.1927996826172,0.03657576451501576,50.66904203242206,BUY,1
2025-11-11,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,60533200,0.0,0.0,446.05150146484374,425.3979998779297,-0.01260026442672324,50.16370163215885,BUY,1
2025-11-12,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,58513500,0.0,0.0,445.8240020751953,427.3282000732422,-0.02051769508633805,45.34777734933088,BUY,1
2025-11-13,423.1300048828125,424.5,396.3399963378906,401.989990234375,118948000,0.0,0.0,444.4860015869141,428.59739990234374,-0.06644220962287406,42.47711978027465,BUY,1
2025-11-14,386.2999877929688,412.1900024414063,382.7799987792969,404.3500061035156,105506700,0.0,0.0,442.73800201416014,429.66760009765625,0.005870832424868633,37.64585061433572,BUY,1
2025-11-17,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,102214300,0.0,0.0,440.8125030517578,430.9180004882812,0.011302107716671506,36.48359802715182,BUY,1
2025-11-18,405.3800048828125,408.8999938964844,393.7099914550781,401.25,80688600,0.0,0.0,438.74500274658203,432.0036004638672,-0.018756757252943457,34.75974015148569,BUY,1
2025-11-19,406.1799926757813,411.7799987792969,398.5,403.989990234375,72047700,0.0,0.0,436.9960021972656,433.1276000976562,0.006828636098130891,39.915096965681336,BUY,1
2025-11-20,414.6300048828125,428.9400024414063,394.739990234375,395.2300109863281,113548800,0.0,0.0,434.3085021972656,433.65600036621095,-0.02168365419886953,32.101800755698605,BUY,1
2025-11-21,402.3200073242188,402.7999877929688,383.760009765625,391.0899963378906,100460600,0.0,0.0,432.177001953125,433.55900024414063,-0.010474950113494086,26.39008669517287,SELL,-1
2025-11-24,402.1700134277344,421.7200012207031,401.0899963378906,417.7799987792969,96806400,0.0,0.0,430.44500122070315,433.71380004882815,0.0682451678419993,42.03561177856043,SELL,-1
2025-11-25,414.4200134277344,420.4800109863281,405.9500122070313,419.3999938964844,71915600,0.0,0.0,428.3875015258789,433.6694000244141,0.0038776272725380423,35.781409242234986,SELL,-1
2025-11-26,423.9500122070313,426.9400024414063,416.8900146484375,426.5799865722656,63463000,0.0,0.0,426.64100036621096,433.6838000488281,0.017119677587676296,43.14878864288891,SELL,-1
2025-11-28,426.5899963378906,432.9299926757813,426.2000122070313,430.1700134277344,36252900,0.0,0.0,426.1445007324219,433.9502001953125,0.008415835173881447,50.2533811513925,SELL,-1
2025-12-01,425.3200073242188,433.6600036621094,425.2900085449219,430.1400146484375,57463600,0.0,0.0,424.82350158691406,434.0316003417969,-6.973703038437584e-05,43.29869941894929,SELL,-1
2025-12-02,430.80999755859375,436.7999877929688,422.1199951171875,429.239990234375,69336600,0.0,0.0,422.86700134277345,433.9322003173828,-0.0020923987153301793,45.18909967541854,SELL,-1
2025-12-03,432.1000061035156,447.9200134277344,431.1099853515625,446.739990234375,87483000,0.0,0.0,422.9910003662109,434.35,0.04076973347810542,56.93536157772313,SELL,-1
2025-12-04,449.9400024414063,454.6300048828125,445.3900146484375,454.5299987792969,71906500,0.0,0.0,422.61399993896487,434.5847998046875,0.017437455153354264,77.49632105976477,SELL,-1
2025-12-05,453.0299987792969,458.8699951171875,451.6600036621094,455.0,56427500,0.0,0.0,423.06849975585936,435.21699951171877,0.0010340378456106247,77.0421592029263,SELL,-1
2025-12-08,447.4500122070313,449.75,435.25,439.5799865722656,69165800,0.0,0.0,423.5714996337891,435.2005993652344,-0.033890139401614006,64.6698350416353,SELL,-1
2025-12-09,437.5400085449219,452.3900146484375,435.7000122070313,445.1700134277344,62367400,0.0,0.0,423.56849975585936,435.2397998046875,0.01271674558948499,71.44111574711249,SELL,-1
2025-12-10,446.0700073242188,456.8800048828125,443.6099853515625,451.4500122070313,63257500,0.0,0.0,424.1600006103516,435.37440002441406,0.01410696720325344,72.39523631231822,SELL,-1
2025-12-11,448.9500122070313,449.2699890136719,440.3299865722656,446.8900146484375,55979500,0.0,0.0,424.97450103759763,435.12300048828126,-0.010100780674035303,75.38323124329915,SELL,-1
2025-12-12,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,95656700,0.0,0.0,427.8230010986328,435.5822003173828,0.027008830833098685,80.93716648805169,SELL,-1
2025-12-15,469.4400024414063,481.7699890136719,467.6600036621094,475.30999755859375,114542200,0.0,0.0,431.3710006713867,436.4918005371094,0.035624033484225714,78.95317559222028,SELL,-1
2025-12-16,472.2099914550781,491.5,465.8299865722656,489.8800048828125,107608100,0.0,0.0,435.41900024414065,437.22440063476563,0.030653694218629735,81.38021424248655,SELL,-1
2025-12-17,488.2200012207031,495.2799987792969,466.2000122070313,467.260009765625,106490400,0.0,0.0,438.71950073242186,437.9078009033203,-0.04617456293730249,65.92296741329646,BUY,1
2025-12-18,478.1600036621094,490.8599853515625,473.1199951171875,483.3699951171875,95168400,0.0,0.0,442.6885009765625,438.80140075683596,0.034477560704677446,68.96476772074051,BUY,1
2025-12-19,488.1199951171875,490.489990234375,474.7200012207031,481.2000122070313,103305400,0.0,0.0,446.9870010375977,439.7146008300781,-0.004489279293453219,67.92836685551559,BUY,1
2025-12-22,489.8800048828125,498.8299865722656,485.3299865722656,488.7300109863281,86916100,0.0,0.0,451.8690017700195,441.2194012451172,0.015648376118613028,69.95907576972262,BUY,1
2025-12-23,489.3999938964844,491.9700012207031,482.8399963378906,485.55999755859375,58223600,0.0,0.0,455.25800170898435,442.21260131835936,-0.00648622625268469,64.40980096740941,BUY,1
2025-12-24,488.4800109863281,490.8999938964844,476.7999877929688,485.3999938964844,41285400,0.0,0.0,458.55800170898436,443.33580139160154,-0.00032952397832164415,62.14684557246573,BUY,1
2025-12-26,485.2300109863281,489.0899963378906,473.8200073242188,475.1900024414063,58780700,0.0,0.0,460.9885025024414,444.1366015625,-0.021034181259704465,57.378847599481624,BUY,1
2025-12-29,469.0,469.3999938964844,459.0,459.6400146484375,66263000,0.0,0.0,462.4620025634766,444.75440185546876,-0.032723726747357684,57.32438739191874,BUY,1
2025-12-30,461.0899963378906,463.1199951171875,453.8299865722656,454.4299926757813,59238500,0.0,0.0,463.67650146484374,445.0568017578125,-0.01133500523587172,53.39044430395392,BUY,1
2025-12-31,456.1000061035156,456.5499877929688,449.2999877929688,449.7200012207031,49078000,0.0,0.0,464.7005020141602,445.10260192871095,-0.010364613980130888,49.359207532931464,BUY,1
2026-01-02,457.7999877929688,458.3399963378906,435.2999877929688,438.0700073242188,85535400,0.0,0.0,464.26700286865236,445.012001953125,-0.02590499391813128,46.89611132733465,BUY,1
2026-01-05,447.989990234375,457.5499877929688,444.5700073242188,451.6700134277344,67940800,0.0,0.0,464.1240036010742,445.2660021972656,0.031045280151877908,47.46188330515541,BUY,1
2026-01-06,446.3800048828125,448.25,428.7799987792969,432.9599914550781,89093800,0.0,0.0,463.0220031738281,444.94560180664064,-0.041424095947095174,35.49359260486561,BUY,1
2026-01-07,435.8999938964844,438.3699951171875,431.2900085449219,431.4100036621094,59828800,0.0,0.0,462.61350402832034,444.89940185546874,-0.0035799792672750463,28.010526786954188,BUY,1
2026-01-08,427.8900146484375,436.8900146484375,424.3699951171875,435.7999877929688,57041100,0.0,0.0,462.145002746582,444.56700134277344,0.01017589785492734,36.288341175544225,BUY,1
2026-01-09,435.9500122070313,449.0499877929688,430.3900146484375,445.010009765625,67331500,0.0,0.0,461.82300262451173,444.2562017822266,0.02113359850994656,32.21110056308349,BUY,1
2026-01-12,441.2300109863281,454.2999877929688,438.0,448.9599914550781,61649600,0.0,0.0,461.92650146484374,444.0052014160156,0.00887616368794375,35.29196215486384,BUY,1
2026-01-13,450.2000122070313,451.80999755859375,443.9500122070313,447.2000122070313,53719200,0.0,0.0,461.33850250244143,444.14720153808594,-0.003920124914344236,30.000961114257663,BUY,1
2026-01-14,442.80999755859375,443.9100036621094,434.2200012207031,439.2000122070313,57259500,0.0,0.0,459.53300323486326,443.8000018310547,-0.017889087168218576,28.667404376265594,BUY,1
2026-01-15,441.1300048828125,445.3599853515625,437.6499938964844,438.5700073242188,49465800,0.0,0.0,456.9675033569336,443.2040020751953,-0.0014344373071545347,28.543939534185256,BUY,1
2026-01-16,439.5,447.25,435.260009765625,437.5,60220600,0.0,0.0,455.47950286865233,443.0688018798828,-0.0024397640202235005,31.15311225000545,BUY,1
2026-01-20,429.3599853515625,430.7300109863281,417.4400024414063,419.25,63187300,0.0,0.0,452.273503112793,442.21240173339845,-0.041714285714285704,30.33400833178301,BUY,1
2026-01-21,421.6600036621094,438.2000122070313,419.6199951171875,431.4400024414063,68124000,0.0,0.0,449.7855026245117,441.9230017089844,0.02907573629435012,39.518558485958344,BUY,1
2026-01-22,435.1600036621094,449.5,432.6300048828125,449.3599853515625,71546700,0.0,0.0,447.81700134277344,442.3198016357422,0.041535283721378935,49.853509137269775,BUY,1
2026-01-23,447.4299926757813,452.4299926757813,444.0400085449219,449.05999755859375,56771400,0.0,0.0,445.99200134277345,442.3964013671875,-0.0006675890216037983,54.92692251493589,BUY,1
2026-01-26,445.0,445.0400085449219,434.2799987792969,435.2000122070313,49397400,0.0,0.0,443.4820022583008,442.30800170898436,-0.030864440001146964,42.63350525356302,BUY,1
2026-01-27,437.4100036621094,437.5199890136719,430.6900024414063,430.8999938964844,37733100,0.0,0.0,441.2675018310547,442.3140014648437,-0.009880556502607218,48.94228858777303,SELL,-1
2026-01-28,431.9100036621094,438.260009765625,430.1000061035156,431.4599914550781,54857400,0.0,0.0,439.8585006713867,442.9034014892578,0.0012995998294869082,50.025929980820045,SELL,-1
2026-01-29,437.7999877929688,440.2300109863281,414.6199951171875,416.55999755859375,81686100,0.0,0.0,437.96500091552736,443.14760131835936,-0.03453389466363932,41.00093693850061,SELL,-1
2026-01-30,425.3500061035156,439.8800048828125,422.7000122070313,430.4100036621094,82626100,0.0,0.0,436.99950103759767,443.57740112304685,0.033248526466028494,43.45525687008354,SELL,-1
2026-02-02,421.2900085449219,427.1499938964844,414.5,421.80999755859375,58739500,0.0,0.0,436.1865005493164,443.98860107421876,-0.019980962408733927,38.3165502809987,SELL,-1
2026-02-03,424.2699890136719,428.55999755859375,413.6900024414063,421.9599914550781,56886500,0.0,0.0,434.7009994506836,444.34800109863284,0.0003555958781265023,38.98585106045798,SELL,-1
2026-02-04,420.4599914550781,423.8999938964844,399.1799926757813,406.010009765625,74606900,0.0,0.0,433.35350036621094,444.56360107421875,-0.03779974882085746,36.45637352548975,SELL,-1
2026-02-05,397.0199890136719,402.1000061035156,387.5299987792969,397.2099914550781,72819800,0.0,0.0,431.64349975585935,444.6860009765625,-0.02167438757390938,34.17749745083621,SELL,-1
2026-02-06,400.8699951171875,414.5499877929688,397.75,411.1099853515625,62677100,0.0,0.0,430.40899963378905,444.5526007080078,0.03499406912088299,40.8067928363515,SELL,-1
2026-02-09,409.9100036621094,421.25,407.2900085449219,417.3200073242188,54484300,0.0,0.0,429.0244995117188,444.5110009765625,0.015105500216312517,49.266106616807456,SELL,-1
2026-02-10,418.0799865722656,427.25,417.0,425.2099914550781,64450200,0.0,0.0,427.8369995117188,444.48360107421877,0.018906316477488083,47.55090323077545,SELL,-1
2026-02-11,427.9599914550781,436.3500061035156,420.0299987792969,428.2699890136719,57362000,0.0,0.0,426.89049835205077,444.4456005859375,0.00719643851293883,40.61248159042433,SELL,-1
2026-02-12,430.2999877929688,436.2300109863281,414.0,417.0700073242188,61933400,0.0,0.0,425.7839981079102,444.18420043945315,-0.02615168463063966,37.02020802377417,SELL,-1
2026-02-13,414.30999755859375,424.05999755859375,410.8800048828125,417.4400024414063,51434100,0.0,0.0,424.72749786376954,443.94820068359377,0.0008871295242764976,41.9081413586358,SELL,-1
2026-02-17,412.3599853515625,413.7200012207031,400.510009765625,410.6300048828125,59678800,0.0,0.0,423.38399810791014,443.2260009765625,-0.016313715788533467,40.97104920957412,SELL,-1
2026-02-18,411.1099853515625,416.8999938964844,409.5799865722656,411.3200073242188,45921400,0.0,0.0,422.9874984741211,442.36180114746094,0.0016803507615164026,41.03933585827113,SELL,-1
2026-02-19,407.25,415.25,404.1099853515625,411.7099914550781,51019600,0.0,0.0,422.00099792480466,441.4960009765625,0.0009481282794783219,47.52221934310632,SELL,-1
2026-02-20,408.2999877929688,414.7000122070313,405.5,411.8200073242188,57912200,0.0,0.0,420.1239990234375,440.94080139160155,0.0002672169037041261,38.95162129897627,SELL,-1
2026-02-23,407.2900085449219,407.7000122070313,394.0400085449219,399.8299865722656,69680000,0.0,0.0,417.6624984741211,440.0340008544922,-0.029114711618451472,37.442862348340505,SELL,-1
2026-02-24,399.5,410.8200073242188,397.6400146484375,409.3800048828125,58579500,0.0,0.0,416.37149810791016,439.19260070800783,0.023885197787236967,43.51011925847208,SELL,-1
2026-02-25,412.1499938964844,420.3399963378906,412.1499938964844,417.3999938964844,54809700,0.0,0.0,415.69649810791014,438.60280029296877,0.019590573349979934,56.39958505156849,SELL,-1
2026-02-26,414.4200134277344,416.80999755859375,403.6600036621094,408.5799865722656,53602500,0.0,0.0,414.55249786376953,437.5952001953125,-0.021130827631028026,56.38691937408285,SELL,-1
2026-02-27,402.9400024414063,407.1199951171875,398.1099853515625,402.510009765625,56890100,0.0,0.0,413.8499984741211,436.13920043945313,-0.014856275407819197,44.70314340857094,SELL,-1
2026-03-02,390.6000061035156,404.5400085449219,388.25,403.3200073242188,55088300,0.0,0.0,412.49549865722656,434.40800048828123,0.00201236624914114,40.76273036190208,SELL,-1
2026-03-03,395.0899963378906,396.3399963378906,385.3900146484375,392.4299926757813,62617300,0.0,0.0,411.02649841308596,432.91140014648437,-0.027000928420799375,29.195227667411928,SELL,-1
2026-03-04,397.8500061035156,408.3299865722656,394.5799865722656,405.9400024414063,68305500,0.0,0.0,410.22549896240236,431.36280029296876,0.03442654745501761,37.487401197514735,SELL,-1
2026-03-05,401.5700073242188,408.6199951171875,399.4200134277344,405.5499877929688,51925900,0.0,0.0,410.2024978637695,429.8497998046875,-0.0009607691927178141,42.65492662865399,SELL,-1
2026-03-06,398.0899963378906,402.3500061035156,394.2099914550781,396.7300109863281,64054600,0.0,0.0,410.17849884033205,428.0097998046875,-0.021748186591348695,38.07989792581002,SELL,-1
2026-03-09,390.0499877929688,401.5899963378906,381.3999938964844,398.6799926757813,67018900,0.0,0.0,409.55699920654297,426.27219970703123,0.004915135319874642,42.7142965589305,SELL,-1
2026-03-10,402.2200012207031,406.5899963378906,398.1900024414063,399.239990234375,59258700,0.0,0.0,408.65299835205076,424.54899963378904,0.0014046291985589932,42.62334124971486,SELL,-1
2026-03-11,402.2799987792969,416.3800048828125,402.1499938964844,407.8200073242188,62559900,0.0,0.0,407.7834991455078,423.2015997314453,0.02149087591352483,47.84057816335558,SELL,-1
2026-03-12,405.1799926757813,406.5,394.6499938964844,395.010009765625,60973800,0.0,0.0,406.1205001831055,421.90899963378905,-0.03141091003024232,41.82154599402298,SELL,-1
2026-03-13,399.1700134277344,400.2000122070313,389.9500122070313,391.2000122070313,58504100,0.0,0.0,404.8270004272461,420.64440002441404,-0.009645319015723963,45.438220372476465,SELL,-1
2026-03-16,396.2200012207031,403.7300109863281,394.4200134277344,395.55999755859375,58068300,0.0,0.0,403.73300018310545,419.5611999511719,0.011145156481373153,42.27068624981141,SELL,-1
2026-03-17,395.6900024414063,400.1199951171875,393.0,399.2699890136719,46890500,0.0,0.0,403.1649993896484,418.78519958496094,0.00937908655570907,39.34656706696872,SELL,-1
2026-03-18,399.0,403.0700073242188,392.30999755859375,392.7799987792969,50853100,0.0,0.0,402.23799896240234,417.6073992919922,-0.016254640751756533,40.45432722268482,SELL,-1
2026-03-19,387.2699890136719,387.2699890136719,378.7300109863281,380.2999877929688,67078300,0.0,0.0,400.66749877929686,416.55419921875,-0.03177353995904608,37.54624524542411,SELL,-1
2026-03-20,379.3900146484375,379.8900146484375,364.4601135253906,367.9599914550781,74680129,0.0,0.0,398.47449798583983,415.2851989746094,-0.032448058727281515,32.44288863021505,SELL,-1
